0,Open
0,Open
4.24252,Open
3.367361,Open
2.485432,Open
2.298838,Open
0.5982661,Open
0.4193473,Open
0.2921862,Open
0.2149482,Open
0.189384,Open
0.2443709,Open
3.34864,Open
2.323614,Open
1.741208,Open
1.288596,Open
1.085179,Open
0.8300819,Open
0.6653323,Open
0.5806447,Open
0.50771,Open
0.5168781,Open
0.4505515,Open
1.083933,Open
0.9495856,Open
0.8085008,Open
0.7324694,Open
0.6352447,Open
0.6133498,Open
0.5310462,Open
0.4609107,Open
0.6730062,Open
0.5853668,Open
0.8574238,Open
0.7475264,Open
0.6446414,Open
0.9935725,Open
0.8550274,Open
0.8191027,Open
0.7071833,Open
0.6793572,Open
0.6224662,Open
0.5448301,Open
0.4712436,Open
0.3040668,Open
0.262409,Open
0.05961664,Open
0.05119267,Open
0.06613275,Open
0.05705391,Open
0.04975652,Open
0.756881,Open
0.657396,Open
0.5706213,Open
0.496565,Open
0.4285815,Open
2.519069,Open
2.166331,Open
1.800529,Open
1.540948,Open
1.345088,Open
1.137204,Open
0.9883048,Open
0.8532966,Open
0.7409378,Open
0.6409369,Open
0.8907672,Open
0.7730671,Open
0.9156155,Open
0.7989976,Open
0.6912592,Open
1.291073,Open
1.117128,Open
0.6745566,Open
0.5841558,Open
0.5056173,Open
0.5415153,Open
0.468657,Open
0.6143957,Open
0.5326828,Open
0.4609366,Open
1.933533,Open
1.685597,Open
2.788481,Open
2.434391,Open
2.113902,Open
1.649403,Open
1.426129,Open
1.59599,Open
1.390417,Open
1.208509,Open
0.3365574,Open
0.2932298,Open
0.3972988,Open
0.3450057,Open
0.2997296,Open
0.5674071,Open
0.4938142,Open
0.3904975,Open
0.3386323,Open
0.2764539,Open
0.6869988,Open
0.595905,Open
0.6045927,Open
0.5230588,Open
0.4534271,Open
0.5324563,Open
0.461219,Open
0.5394115,Open
0.4677901,Open
0.4044659,Open
0.4829127,Open
0.4208207,Open
0.6165468,Open
0.531236,Open
0.7738016,Open
0.7130578,Open
0.6211826,Open
0.997704,Open
0.8673179,Open
0.7521883,Open
1.559155,Open
1.352577,Open
1.166548,Open
1.011713,Open
0.878561,Open
0.8689946,Open
0.7528364,Open
1.131354,Open
0.9750208,Open
0.8440615,Open
1.267971,Open
1.100331,Open
1.039013,Open
0.902088,Open
0.7807597,Open
0.6636143,Open
0.5780199,Open
1.933413,Open
1.669928,Open
1.446248,Open
1.299368,Open
1.123523,Open
1.074622,Open
0.9319187,Open
0.7020562,Open
0.6479883,Open
0.5639709,Open
0.4979638,Open
0.4319842,Open
0.3740744,Open
0.435528,Open
0.3777603,Open
0.4603595,Open
0.4001169,Open
0.346023,Open
0.5587778,Open
0.4844057,Open
0.7599557,Open
0.6590937,Open
0.5701884,Open
0.5217966,Open
0.4523428,Open
0.6742082,Open
0.5847217,Open
0.5060092,Open
0.8806507,Open
0.7594646,Open
3.303811,Open
2.848685,Open
2.450348,Open
2.425009,Open
2.082795,Open
2.633358,Open
2.261014,Open
1.950577,Open
1.776243,Open
1.527092,Open
1.401289,Open
1.212674,Open
1.047378,Open
1.027126,Open
0.8898599,Open
0.7641686,Open
0.6624181,Open
0.5729305,Open
0.4962923,Open
0.4286949,Open
0.3853432,Open
0.3333336,Open
0.2887195,Open
0.3031834,Open
0.2625375,Open
0.2270883,Open
0.1976684,Open
0.1709958,Open
0.1883898,Open
0.1635428,Open
0.1387631,Open
0.1201671,Open
0.1042271,Open
0.196692,Open
0.1700523,Open
0.1914807,Open
0.1654723,Open
0.1434727,Open
0.1402839,Open
0.1234268,Open
0.2318872,Open
0.2005182,Open
0.1743725,Open
0.2404599,Open
0.2081958,Open
3.891986,Open
3.436245,Open
3.030128,Open
1.848728,Open
1.617721,Open
0.9707291,Open
0.8420007,Open
0.728214,Open
1.533982,Open
1.358178,Open
0.8255938,Open
0.7160506,Open
0.6188188,Open
1.269611,Open
1.096775,Open
2.736501,Open
2.356671,Open
2.021176,Open
4.060422,Close
3.470769,Close
5.034436,Close
4.293976,Close
3.662277,Close
5.010038,Open
4.431149,Open
5.155923,Open
4.383653,Open
3.730748,Open
3.510731,Open
2.993954,Open
2.655761,Open
2.28069,Open
1.955551,Open
1.715635,Open
1.480124,Open
1.23878,Open
1.068176,Open
0.9167311,Open
0.8234375,Open
0.7105438,Open
0.6515713,Open
0.5627102,Open
0.4849537,Open
0.7179002,Open
0.6181471,Open
0.7008743,Open
0.606725,Open
0.5257036,Open
1.213788,Open
1.051379,Open
0.8924333,Open
1.016245,Open
0.8806661,Open
0.7765139,Open
0.6728078,Open
0.4187749,Open
0.362268,Open
0.3136328,Open
0.1325201,Open
0.1152333,Open
0.3928812,Open
0.3424586,Open
0.298367,Open
0.7913041,Open
0.6914238,Open
1.422597,Open
1.248749,Open
1.090075,Open
1.929528,Open
1.688464,Open
2.494275,Open
2.186818,Open
1.908393,Open
2.542028,Open
2.218819,Open
3.036907,Open
2.663439,Open
2.327648,Open
3.0829,Open
2.711023,Open
3.451801,Open
3.031012,Open
2.658139,Open
3.309161,Open
2.909437,Open
3.626095,Open
3.199464,Open
2.810752,Open
3.410977,Open
3.004947,Open
3.278924,Open
2.883966,Open
2.51926,Open
3.174826,Open
2.781945,Open
3.040054,Open
2.657331,Open
2.320316,Open
2.897744,Open
2.531768,Open
2.770328,Open
2.429389,Open
2.109944,Open
2.398922,Open
2.085201,Open
2.632927,Open
2.303906,Open
2.011587,Open
2.954083,Close
2.571225,Close
3.360948,Close
2.896482,Close
3.441358,Open
2.741544,Open
2.544969,Open
2.162687,Open
2.798652,Open
2.415839,Open
2.741075,Close
2.363765,Close
2.361408,Close
2.034431,Close
1.760836,Close
1.56094,Close
1.347642,Close
0.9754699,Close
0.8410977,Close
0.7286,Close
0.3994244,Close
0.346643,Close
0.3006621,Close
0.2617706,Close
0.2260706,Close
0.4387398,Open
0.3810233,Open
0.6005803,Open
0.5210396,Open
0.4529283,Open
0.6961706,Open
0.60586,Open
0.7916201,Open
0.6867591,Open
0.5940079,Open
0.8547604,Close
0.7415693,Close
0.9602254,Close
0.8302806,Close
0.7211321,Close
0.9057636,Close
0.7874589,Close
0.9393849,Close
0.8134525,Close
0.7057846,Close
0.8623027,Close
0.7437792,Close
0.8213781,Close
0.7086699,Close
0.6126519,Close
0.7787371,Close
0.6756635,Close
0.8763285,Close
0.7583929,Close
0.6549209,Close
1.022976,Close
0.8845152,Close
1.299493,Close
1.122804,Close
0.9700025,Close
1.251128,Open
1.083342,Open
1.400841,Open
1.209089,Open
1.042672,Open
1.08773,Open
0.939153,Open
1.173668,Open
1.02041,Open
0.8769057,Open
1.227424,Open
1.060176,Open
1.426258,Open
1.235004,Open
1.065969,Open
1.516242,Open
1.304298,Open
1.647599,Open
1.423589,Open
1.219138,Open
1.522122,Open
1.326981,Open
1.61243,Open
1.396389,Open
1.202218,Open
1.393784,Open
1.203233,Open
1.342853,Open
1.166405,Open
1.00701,Open
1.122996,Open
0.9722745,Open
1.000912,Open
0.8665385,Open
0.747413,Open
0.8057654,Open
0.7342168,Open
0.6391499,Open
0.732785,Open
0.6377097,Open
0.7179098,Open
0.6204625,Open
0.6100771,Open
0.5304469,Open
0.4608029,Open
0.4457387,Close
0.3864483,Close
0.3132584,Close
0.2717616,Close
0.2344889,Close
0.2393802,Close
0.2197255,Close
0.190873,Close
0.1715148,Close
0.1479148,Close
0.1604662,Close
0.1383038,Close
0.1205039,Close
0.2364372,Close
0.2068206,Close
0.3185743,Close
0.2770632,Close
0.3743863,Close
0.3266443,Close
0.2829321,Close
0.5046872,Close
0.4605535,Close
0.6809627,Close
0.5882801,Close
0.5148367,Close
0.7682835,Close
0.6698382,Close
0.9245922,Close
0.8102768,Close
0.7036725,Close
0.8346515,Close
0.7250122,Close
0.8782933,Close
0.7625539,Close
0.6655474,Close
0.7463794,Close
0.6843466,Close
0.5940773,Close
0.6527333,Close
0.5648851,Close
1.063996,Close
0.9172031,Close
1.73341,Close
1.498819,Close
1.308879,Close
2.265282,Close
1.982323,Close
2.99156,Close
2.62737,Close
2.275151,Close
3.10481,Close
2.700244,Close
3.757889,Close
3.273959,Close
2.869875,Close
2.687441,Open
2.355211,Open
2.000118,Open
1.758428,Open
1.527414,Open
1.438182,Open
1.238706,Open
0.9636687,Open
0.8355529,Open
0.7284833,Open
0.5580122,Open
0.5110776,Open
0.4443465,Open
0.350808,Open
0.3038026,Open
0.2269661,Open
0.1952789,Open
0.1701405,Open
0.1611536,Open
0.1407588,Open
0.1242029,Open
0.1082165,Open
0.241412,Open
0.2114421,Open
0.1818263,Open
0.2510538,Open
0.2297021,Open
0.2011722,Open
0.2713204,Open
0.2371955,Open
0.4506395,Open
0.3951809,Open
0.4445499,Open
0.3890057,Open
0.336512,Open
0.364594,Open
0.3155525,Open
0.3648193,Open
0.3166047,Open
0.2740147,Open
0.3260374,Open
0.2833073,Open
0.3360565,Open
0.2918668,Open
0.2521605,Open
28.43512,Open
26.34192,Open
24.08381,Open
21.83112,Open
19.61831,Open
17.69323,Open
15.73597,Open
13.97265,Open
12.34556,Open
10.87004,Open
9.747965,Open
8.557698,Open
7.63954,Open
6.678468,Open
5.819718,Open
5.248792,Open
4.571852,Open
4.295124,Open
3.741711,Open
3.249868,Open
3.181264,Open
2.751081,Open
2.800759,Open
2.428558,Open
2.111129,Open
2.231789,Open
1.931625,Open
2.123597,Open
1.845657,Open
1.595054,Open
1.73327,Open
1.504605,Open
1.561471,Open
1.351665,Open
1.176544,Open
1.330284,Open
1.153359,Open
1.202338,Open
1.041003,Open
0.899744,Open
1.00729,Open
0.8707099,Open
0.9792901,Open
0.8505198,Open
0.735157,Open
0.9777622,Open
0.8484885,Open
1.123658,Open
0.9732313,Open
0.846619,Open
0.9569663,Open
0.8297676,Open
0.8257979,Open
0.7140449,Open
0.6182482,Open
0.9207067,Close
0.7823557,Close
1.200989,Close
1.045594,Close
0.9033549,Close
0.9430864,Close
0.8144907,Close
0.8683242,Close
0.7542826,Close
0.6554797,Close
0.7375569,Close
0.6397691,Close
0.7976567,Close
0.6902491,Close
0.5998608,Close
0.8752829,Close
0.7178798,Close
1.19436,Close
1.037111,Close
0.8991718,Close
1.316282,Close
1.143505,Close
1.565483,Close
1.352642,Close
1.175038,Close
1.741512,Close
1.503027,Close
1.985267,Close
1.718526,Close
1.491183,Close
2.014923,Close
1.745108,Close
2.240581,Close
1.950202,Close
1.690085,Close
2.427808,Close
2.099146,Close
2.876191,Close
2.485668,Close
2.144015,Close
3.583414,Close
3.100269,Close
4.319514,Close
3.717022,Close
3.206125,Close
3.218433,Open
2.640504,Open
2.427698,Open
2.10756,Open
1.817189,Open
1.610912,Open
1.39333,Open
1.123458,Open
0.9730832,Open
0.8446791,Open
0.9570481,Open
0.8288951,Open
1.089247,Open
0.9439405,Open
0.8193094,Open
0.9408714,Open
0.7569777,Open
0.8803871,Open
0.7479299,Open
0.7851391,Open
0.6817573,Open
0.5909463,Open
0.6597764,Open
0.5741828,Open
0.4985946,Open
0.7593205,Open
0.6572344,Open
0.9911463,Open
0.8625018,Open
0.7484409,Open
1.157456,Open
1.001291,Open
1.441131,Open
1.255929,Open
1.094508,Open
1.467054,Open
1.283628,Open
1.670331,Open
1.459517,Open
1.265358,Open
1.693109,Open
13.66591,Open
12.08024,Open
10.72236,Open
9.455897,Open
8.302374,Close
7.292991,Close
6.267444,Close
5.480034,Close
4.8037,Close
4.097712,Open
3.579289,Open
2.952346,Open
2.572062,Open
2.242297,Open
1.859141,Open
1.626221,Open
1.326237,Open
1.146376,Open
1.000404,Open
1.039927,Open
0.9014573,Open
0.7504473,Open
0.6565731,Open
0.5689634,Open
0.7678793,Open
0.6647771,Open
0.8600458,Open
0.7445461,Open
0.6476647,Open
0.7637873,Open
0.6623508,Open
0.8089234,Open
0.702751,Open
0.6098335,Open
0.7407019,Open
0.6420966,Open
0.8018321,Open
0.7243233,Open
0.627029,Open
0.8093545,Open
0.7019246,Open
0.7742098,Open
0.6723391,Open
0.5827472,Open
0.688434,Open
0.5985124,Open
0.5146495,Open
0.4456825,Open
0.3853069,Open
0.3304812,Open
0.2866639,Open
0.5770075,Open
0.5194904,Open
0.4533429,Open
0.975458,Close
0.846611,Close
1.137526,Close
0.9917111,Close
0.8623568,Close
0.9662038,Close
0.8397439,Close
0.8954229,Close
0.7773396,Close
0.6749344,Close
0.7202405,Close
0.6235119,Close
0.6646342,Close
0.5782307,Close
0.4975101,Close
0.5719854,Close
0.4950038,Close
0.6951703,Close
0.606378,Close
0.5269635,Close
0.8172644,Close
0.7122453,Close
0.920365,Close
0.798071,Close
0.6924707,Close
1.166045,Close
1.010351,Close
1.217028,Close
1.057688,Close
0.9169246,Close
1.160366,Close
1.006402,Close
1.259719,Close
1.096171,Close
0.9555929,Close
1.041794,Close
0.9026645,Close
1.452158,Close
1.262633,Close
1.093603,Close
1.732843,Close
1.498882,Close
2.543507,Close
2.20791,Close
1.906526,Close
3.522434,Close
3.041579,Close
4.715617,Close
4.067591,Close
3.509556,Close
4.711489,Open
4.05371,Open
3.601146,Open
3.104466,Open
2.681673,Open
2.507351,Open
2.16789,Open
2.040464,Open
1.741204,Open
1.52079,Open
1.460181,Open
1.263146,Open
1.440276,Open
1.252349,Open
1.082108,Open
1.853596,Open
1.608449,Open
1.663276,Open
1.439441,Open
1.249143,Open
1.560001,Open
1.352277,Open
1.650487,Open
1.429329,Open
1.233915,Open
1.562177,Open
1.351547,Open
1.706209,Open
1.482596,Open
1.290664,Open
1.698981,Open
1.481102,Open
1.918244,Open
1.667626,Open
1.451332,Open
1.809089,Open
1.566948,Open
1.955836,Open
1.708553,Open
1.473419,Open
1.788396,Open
1.558907,Open
1.759482,Open
1.537759,Open
1.33228,Open
1.514349,Open
1.319554,Open
1.377935,Open
1.197324,Open
1.040801,Open
26.96151,Open
23.3239,Open
20.32109,Open
17.70413,Open
15.31075,Open
13.38088,Open
11.62831,Open
10.18092,Open
8.873484,Open
7.719059,Open
6.913819,Open
5.995832,Open
5.421154,Open
4.71114,Open
4.091122,Open
3.799673,Open
3.286958,Open
3.063846,Open
2.665815,Open
2.317981,Open
2.244387,Open
1.95114,Open
1.948921,Open
1.700957,Open
1.479349,Open
1.435318,Open
1.246065,Open
1.19607,Open
1.040543,Open
0.9022411,Open
0.8904253,Open
0.7710649,Open
0.7803485,Open
0.6778619,Open
0.558161,Open
0.5046273,Open
0.4362808,Open
0.5626435,Open
0.4898759,Open
0.4242434,Open
0.3679443,Open
0.3181585,Open
0.3937087,Open
0.3415369,Open
0.2952721,Open
0.371082,Open
0.3213469,Open
0.798376,Open
0.6949347,Open
0.6015196,Open
0.7232737,Close
0.6282158,Close
0.5364273,Close
0.4665268,Close
0.4048249,Close
0.4224128,Close
0.3663984,Close
0.6870618,Close
0.5960854,Close
0.5183459,Close
1.10964,Close
0.9588094,Close
1.641074,Close
1.427071,Close
1.985177,Close
1.88102,Close
1.636573,Close
2.368883,Close
2.052793,Close
1.791844,Close
2.436535,Close
2.137399,Close
2.625024,Close
2.29752,Close
1.991487,Close
2.370138,Close
2.056366,Close
2.235001,Close
1.938565,Close
1.690645,Close
1.696409,Close
1.482132,Close
1.419681,Close
1.238725,Close
1.07034,Close
0.9370611,Close
0.8100839,Close
0.6367562,Close
0.5506911,Close
0.4788795,Close
0.5668254,Close
0.4944927,Close
1.293329,Close
1.12552,Close
0.9641491,Close
2.258714,Close
1.934743,Close
3.698504,Close
3.189479,Close
2.760578,Close
4.222289,Close
3.645673,Close
4.681814,Close
4.0617,Close
3.489665,Close
6.469722,Close
5.529974,Close
6.051252,Close
5.216781,Close
4.505733,Close
4.602146,Open
4.009826,Open
4.278588,Open
3.744774,Open
3.224127,Open
2.783874,Open
2.393412,Open
3.528414,Open
3.037399,Open
2.651312,Open
2.247471,Open
1.947253,Open
2.144296,Open
1.872352,Open
1.612404,Open
3.427742,Open
2.94398,Open
1.773946,Open
1.531086,Open
1.336003,Open
1.577057,Open
1.379224,Open
1.608548,Open
1.395843,Open
1.205009,Open
1.468338,Open
1.264094,Open
1.799214,Open
1.55385,Open
1.349407,Open
1.322566,Open
1.155375,Open
1.269446,Open
1.105758,Open
0.9599769,Open
1.138248,Open
0.988526,Open
1.093708,Open
0.9463797,Open
0.8245277,Open
1.004448,Open
0.8689418,Open
0.8788225,Open
0.7648854,Open
0.6604554,Open
0.779618,Open
0.6835121,Open
0.7281888,Open
0.6343736,Open
0.5512756,Open
0.6387078,Open
38.5766,Open
34.67213,Open
30.64099,Open
27.43099,Open
24.38621,Open
21.4227,Open
18.79099,Open
16.56907,Open
14.51321,Open
11.7666,Open
10.9623,Open
9.424245,Open
8.059402,Open
7.019503,Open
6.053125,Open
5.272226,Open
4.470826,Open
3.899744,Open
3.382239,Open
2.540531,Open
2.201918,Open
1.789524,Open
1.553362,Open
1.348087,Open
1.220442,Close
1.056249,Close
0.7979025,Close
0.6938902,Close
0.6003593,Close
0.7989618,Open
0.6935424,Open
0.9689444,Open
0.8378823,Open
0.7278581,Open
0.9379076,Close
0.813627,Close
1.16218,Close
1.01051,Close
0.8751591,Close
1.017295,Open
0.8816667,Open
1.026082,Open
0.8897749,Open
0.7696781,Open
0.9480039,Open
0.8240349,Open
0.792484,Open
0.6893193,Open
0.5933774,Open
0.7067901,Open
0.6129427,Open
0.6951583,Open
0.6026942,Open
0.5221531,Open
0.6326482,Open
0.5507674,Open
0.6072471,Open
0.5281793,Open
0.4580241,Open
0.6983624,Open
0.6074016,Open
0.7862364,Open
0.6831115,Open
0.5930457,Open
0.810962,Open
0.7017208,Open
0.8796816,Open
0.7640166,Open
0.6599786,Open
0.8217338,Open
0.714976,Open
0.8547897,Open
0.742965,Open
0.6455216,Open
0.7480747,Close
0.6514722,Close
0.7661831,Close
0.6642837,Close
0.5768324,Close
0.6271462,Close
0.5433758,Close
0.6269488,Close
0.5458279,Close
0.4733589,Close
0.5649252,Close
0.4895468,Close
0.5913162,Close
0.5145689,Close
0.446527,Close
0.5092071,Close
0.4407912,Close
0.6073757,Close
0.5254464,Close
0.457524,Close
0.7396947,Close
0.6419928,Close
0.9242176,Close
0.800928,Close
0.6937125,Close
1.016412,Close
0.8580867,Close
1.293595,Close
1.125356,Close
0.9754655,Close
1.307208,Close
1.141328,Close
1.480784,Close
1.284358,Close
1.116055,Close
1.345974,Close
1.164155,Close
1.263348,Close
1.095797,Close
0.9487002,Close
1.015822,Close
0.8522997,Close
0.8618823,Close
0.7490221,Close
0.6499994,Close
0.7405872,Close
0.6446809,Close
0.7677792,Close
0.6650622,Close
0.5766718,Close
1.122319,Close
0.9706352,Close
1.834529,Close
1.595619,Close
1.373603,Close
2.718461,Close
2.358041,Close
4.084607,Close
3.54578,Close
3.056177,Close
5.158035,Close
4.464071,Close
6.144738,Close
5.276397,Close
4.555265,Close
4.675797,Open
4.01236,Open
4.036048,Open
3.481928,Open
3.015061,Open
3.420018,Open
2.946922,Open
3.167127,Open
2.742425,Open
2.368726,Open
2.621158,Open
2.264999,Open
3.11901,Open
2.670232,Open
2.330327,Open
2.585845,Open
2.240069,Open
2.828187,Open
