0,Open
2.448451,Open
2.125902,Open
2.467026,Open
2.009568,Open
2.766923,Open
2.355849,Open
2.62337,Close
2.293782,Close
1.995895,Close
2.440334,Close
2.126442,Close
1.852257,Close
2.238456,Close
1.940483,Close
2.331884,Close
2.031623,Close
1.767884,Close
2.323043,Open
2.096707,Open
1.939287,Open
1.655419,Open
1.880044,Close
1.644451,Close
1.427188,Close
1.600616,Close
1.396959,Close
1.211294,Close
1.52617,Open
1.322724,Open
1.921313,Open
1.672292,Open
1.451483,Open
1.439855,Close
1.254435,Close
1.436048,Close
1.253002,Close
1.085636,Close
1.159115,Close
1.007277,Close
1.08458,Close
0.9433228,Close
0.817248,Close
1.09746,Close
0.9520169,Close
0.6711705,Close
0.581484,Close
0.5005656,Close
0.6349412,Open
0.5493542,Open
1.65628,Open
1.432122,Open
1.245335,Open
1.13486,Open
0.980685,Open
1.32588,Open
1.150313,Open
0.9990688,Open
1.441661,Open
1.248554,Open
1.617581,Open
1.405214,Open
1.215969,Open
1.484049,Open
1.288023,Open
1.347759,Open
1.217308,Open
1.057083,Open
1.061528,Close
0.9218116,Close
0.7944016,Close
0.6858973,Close
0.5972134,Close
0.456317,Close
0.3959892,Close
0.3709477,Close
0.3223374,Close
0.2798943,Close
0.3758654,Close
0.3248404,Close
0.4107067,Close
0.3814186,Close
0.3312108,Close
0.5566135,Close
0.481506,Close
0.8990369,Close
0.7799051,Close
0.6795049,Close
1.155546,Close
1.001404,Close
1.543061,Close
1.340464,Close
1.163347,Close
1.75362,Close
1.52479,Close
2.081676,Close
1.809088,Close
1.570976,Close
2.166955,Close
1.877648,Close
2.343744,Close
2.041129,Close
1.773356,Close
2.142707,Close
1.866523,Close
2.154391,Close
1.875432,Close
1.62907,Close
1.922554,Close
1.667634,Close
1.932565,Close
1.682752,Close
1.464396,Close
1.729046,Close
1.503373,Close
1.830888,Close
1.594277,Close
1.390131,Close
1.577883,Close
1.367699,Close
1.472071,Close
1.282303,Close
1.112498,Close
1.160567,Close
1.012533,Close
0.9848607,Close
0.8559948,Close
0.7409384,Close
0.8077952,Close
0.6991216,Close
0.6098174,Close
0.5277978,Close
0.4582023,Close
0.4976881,Close
0.4322706,Close
0.3799697,Close
0.3287962,Close
0.2832213,Close
0.4124728,Close
0.3571899,Close
1.114748,Close
0.9663625,Close
0.8364654,Close
1.262601,Close
1.095387,Close
1.984096,Close
1.717375,Close
1.486905,Close
2.055467,Close
1.773863,Close
3.543029,Close
3.065373,Close
2.657751,Close
4.039236,Close
3.496182,Close
5.249063,Close
4.440938,Close
3.931663,Close
5.344511,Close
4.619922,Close
6.069931,Close
5.221043,Close
4.507993,Close
5.769827,Close
4.980433,Close
5.716493,Close
4.919958,Close
4.227786,Close
5.15255,Close
4.442657,Close
4.615407,Close
3.994321,Close
3.435617,Close
3.538545,Open
3.060058,Open
3.162339,Open
2.735332,Open
2.360543,Open
2.53319,Open
2.183976,Open
2.474924,Open
2.153023,Open
1.862685,Open
2.168123,Open
1.881867,Open
2.184349,Open
1.896732,Open
1.646349,Open
2.045929,Close
1.771435,Close
2.113334,Close
1.833248,Close
1.592365,Close
1.860042,Close
1.613869,Close
1.960866,Close
1.708556,Close
1.480857,Close
1.849183,Close
1.593686,Close
1.96379,Close
1.70326,Close
1.487907,Close
1.85399,Close
1.616091,Close
1.945893,Close
1.70257,Close
16.14828,Close
13.65019,Close
11.50218,Close
9.784853,Close
8.270016,Close
7.102026,Close
6.101588,Open
5.252272,Open
4.630412,Open
4.024789,Open
3.448876,Open
3.237781,Close
2.777555,Close
2.689034,Close
2.315651,Close
2.023249,Close
2.042361,Close
1.792868,Close
1.865689,Close
1.635282,Close
1.415636,Close
1.516914,Open
1.306192,Open
1.458871,Open
1.265907,Open
1.096575,Open
1.26726,Close
1.105063,Close
1.009045,Close
0.8812348,Close
0.760352,Close
0.8056262,Close
0.6975338,Close
0.7843206,Close
0.6779979,Close
0.5920787,Close
0.6755077,Open
0.5853249,Open
0.7218012,Open
0.6292294,Open
0.5049393,Open
0.8295425,Open
0.7184085,Open
1.087774,Open
0.9364977,Open
0.8160804,Open
1.207577,Open
1.047662,Open
1.615063,Open
1.408999,Open
1.213693,Open
1.654345,Open
1.424472,Open
1.930312,Open
1.659382,Open
1.44316,Open
1.290433,Open
1.123531,Open
1.010199,Open
0.8859107,Open
0.7676934,Open
1.034452,Close
0.8923657,Close
1.100934,Close
0.9469918,Close
0.8287,Close
1.111188,Close
0.9720803,Close
1.250836,Close
1.092626,Close
0.9523762,Close
1.377459,Close
1.196758,Close
1.670545,Close
1.45332,Close
1.258563,Close
1.779988,Close
1.552342,Close
2.013189,Close
1.753306,Close
1.522877,Close
2.061631,Close
1.793623,Close
2.371361,Close
2.067439,Close
1.798462,Close
2.326541,Close
2.100887,Close
2.644327,Close
2.300262,Close
2.003663,Close
2.444606,Close
2.120708,Close
2.429289,Close
2.112044,Close
1.832172,Close
1.894459,Close
1.643818,Close
1.612392,Close
1.399272,Close
1.210924,Close
1.09058,Close
0.9663889,Close
0.798727,Close
0.6908455,Close
0.5988412,Close
0.3753875,Close
0.3246841,Close
0.3113492,Close
0.2708712,Close
0.2337708,Close
1.020006,Close
0.8856089,Close
2.531088,Close
2.191037,Close
1.889373,Close
3.933054,Close
3.561535,Close
6.200035,Close
5.32872,Close
4.577583,Close
6.150526,Close
5.29044,Close
5.262444,Close
4.546074,Close
3.936299,Close
4.377527,Open
3.777309,Open
4.19233,Open
3.611098,Open
3.100532,Open
3.282342,Open
2.951755,Open
4.151886,Open
3.579269,Open
3.080926,Open
3.379367,Open
2.913808,Open
3.306976,Open
2.870903,Open
2.46539,Open
2.974447,Close
2.578933,Close
2.76462,Close
2.425913,Close
2.113911,Close
2.337119,Open
2.154333,Open
1.838224,Open
2.567234,Open
2.244315,Open
2.575367,Close
2.237126,Close
2.465605,Close
2.147693,Close
1.870988,Close
1.975842,Close
1.721068,Close
1.83731,Close
1.600153,Close
1.388244,Close
1.472545,Open
1.276758,Open
1.306111,Open
1.13137,Open
0.9820698,Open
1.066419,Open
0.9221419,Open
0.9351294,Open
0.8141007,Open
0.7065238,Open
0.6041651,Open
0.5229263,Open
0.5107891,Open
0.4454376,Open
0.385331,Open
0.5059909,Open
0.4156077,Open
0.4051087,Open
0.3526903,Open
0.3066858,Open
0.5332231,Open
0.4615375,Open
0.5969294,Open
0.5172808,Open
0.4486497,Open
0.6165813,Close
0.5333815,Close
0.8040871,Close
0.6994094,Close
0.6043373,Close
1.385543,Open
1.200334,Open
0.9183232,Open
0.7944137,Open
0.6877106,Open
1.131568,Open
0.9823654,Open
1.505149,Open
1.306998,Open
1.131282,Open
1.896232,Open
1.651775,Open
1.840368,Open
1.60386,Open
1.393465,Open
1.561859,Close
1.358044,Close
1.354691,Close
1.178252,Close
1.021181,Close
1.062399,Close
0.9204333,Close
0.9511817,Close
0.8242319,Close
0.7155542,Close
0.8442556,Close
0.7363977,Close
1.099455,Close
0.9546046,Close
0.829613,Close
1.414947,Close
1.22715,Close
1.855149,Close
1.613229,Close
1.404478,Close
2.150793,Close
1.866533,Close
2.582074,Close
2.260443,Close
1.965648,Close
2.502235,Close
2.17283,Close
2.451816,Close
2.138032,Close
1.857446,Close
1.86033,Close
1.608211,Close
1.592902,Close
1.388732,Close
1.203085,Close
0.8613403,Close
0.7489638,Close
0.7454223,Close
0.6444465,Close
0.5591252,Close
1.698823,Close
1.471953,Close
3.535889,Close
3.055809,Close
2.637904,Close
5.497862,Open
4.737937,Open
6.97092,Open
5.969038,Open
5.140791,Open
5.066678,Open
4.389546,Open
4.333401,Open
3.739967,Open
3.213978,Open
3.492134,Open
3.001356,Open
3.266247,Open
2.820435,Open
14.47737,Open
12.39057,Open
10.80448,Open
8.660189,Open
7.807727,Open
6.79446,Open
5.858412,Close
5.106015,Close
4.487571,Close
3.911448,Close
3.376704,Close
3.190364,Close
2.765047,Close
2.799345,Close
2.442304,Close
2.118997,Close
2.343969,Close
2.041596,Close
2.292452,Close
1.990484,Close
1.731604,Close
2.163321,Open
1.871696,Open
2.348176,Open
2.045752,Open
1.778843,Open
2.183861,Open
1.898345,Open
2.388696,Open
2.086965,Open
1.810793,Open
1.983118,Open
1.715335,Open
2.228235,Open
1.939979,Open
1.686814,Open
1.617074,Open
1.403303,Open
1.687926,Open
1.467109,Open
1.270589,Open
1.495886,Open
1.300701,Open
1.911516,Open
1.659914,Open
1.443759,Open
1.651326,Open
1.434276,Open
1.636542,Open
1.418898,Open
1.230693,Open
1.312087,Close
1.134813,Close
1.164274,Close
1.01141,Close
0.8730212,Close
0.8596799,Close
0.7471191,Close
0.6808069,Close
0.5909797,Close
0.5122713,Close
0.5375363,Close
0.4646293,Close
0.5581758,Close
0.4847388,Close
0.4231502,Close
0.6626414,Close
0.5715903,Close
0.9565442,Close
0.8312647,Close
0.7209386,Close
1.185327,Close
1.026978,Close
1.623874,Close
1.410061,Close
1.223811,Close
1.790149,Close
1.558521,Close
1.965214,Close
1.678698,Close
1.478013,Close
1.922275,Close
1.662811,Close
1.863305,Close
1.6145,Close
1.397773,Close
1.374048,Close
1.192675,Close
1.014725,Close
0.881381,Close
0.7638124,Close
0.551536,Close
0.4789922,Close
0.762215,Close
0.6201966,Close
0.5706468,Close
1.555864,Close
1.349198,Close
3.061887,Close
2.658715,Close
2.289795,Close
4.861414,Close
4.203623,Close
6.921409,Close
6.004399,Close
5.186102,Close
5.778637,Open
5.010176,Open
5.157047,Open
4.46884,Open
3.868574,Open
4.56683,Open
3.952086,Open
4.282119,Open
3.689994,Open
3.181313,Open
3.609701,Open
3.10508,Open
3.771458,Open
3.270486,Open
2.820805,Open
3.41732,Open
2.975259,Open
3.47776,Open
3.017105,Open
2.62614,Open
2.893085,Close
2.513082,Close
2.839685,Close
2.471424,Close
2.148805,Close
2.202612,Open
1.916745,Open
1.938631,Open
1.685988,Open
1.460448,Open
1.48599,Open
1.290956,Open
1.21428,Open
1.055116,Open
0.9139766,Open
0.884403,Open
0.7712033,Open
0.8252475,Open
0.7182236,Open
0.6201013,Open
0.622071,Open
0.5370175,Open
0.5587303,Open
0.4852006,Open
0.4217565,Open
0.462066,Open
0.4018651,Open
0.5104232,Open
0.4440582,Open
0.3843361,Open
0.5364691,Open
0.4649079,Open
63.26043,Open
50.57654,Open
40.68117,Open
32.72232,Open
26.67999,Open
21.52213,Open
17.83426,Open
14.8373,Open
12.3336,Close
10.37069,Close
8.600267,Close
7.285042,Close
6.2,Close
5.281475,Close
4.529675,Close
3.826113,Close
3.30394,Close
2.842208,Close
2.45796,Close
2.106054,Close
1.870237,Close
1.602107,Close
1.388103,Close
1.195392,Open
1.037699,Open
0.9213347,Open
0.8047457,Open
0.6924154,Open
0.6352283,Open
0.546257,Open
0.5486829,Open
0.4727076,Open
0.4114649,Open
0.468439,Open
0.4062697,Open
0.5407811,Open
0.47135,Open
0.4048023,Open
0.6481974,Open
0.5582446,Open
0.9713216,Open
0.8316058,Open
1.406199,Open
1.279621,Open
1.09409,Open
1.570377,Open
1.373126,Open
1.180104,Open
1.797824,Open
1.550308,Open
2.006788,Open
1.733249,Open
1.511101,Open
1.994345,Open
1.742147,Open
2.192303,Open
1.91905,Open
1.663766,Open
2.143967,Open
1.858763,Open
2.299234,Open
1.994342,Open
1.750436,Open
2.110859,Open
1.852654,Open
1.600283,Open
1.809006,Open
1.565631,Open
1.5971,Open
1.385297,Open
1.148446,Open
0.9919505,Open
0.8652468,Open
0.9084523,Close
0.790951,Close
1.11601,Close
0.973507,Close
0.8313058,Close
1.012727,Close
0.8719109,Close
0.8827213,Close
0.7613955,Close
0.6616462,Close
0.511268,Close
0.4447721,Close
0.5199395,Close
0.4543214,Close
0.3921525,Close
0.4093719,Close
0.3522575,Close
0.3075606,Close
0.3713247,Close
0.3258717,Close
0.4942718,Close
0.4323876,Close
0.6545396,Close
0.5737967,Close
0.4961081,Close
0.8157457,Close
0.7118164,Close
1.113116,Close
0.9695172,Close
0.8433509,Close
1.351787,Close
1.180609,Close
1.792492,Close
1.568725,Close
1.373907,Close
1.82647,Close
1.598396,Close
1.923125,Close
1.67948,Close
1.468108,Close
1.66854,Close
1.455122,Close
1.430725,Close
1.247322,Close
1.084504,Close
1.046974,Close
0.9079492,Close
0.9924759,Close
0.8618646,Close
0.7471474,Close
1.144492,Close
0.9942973,Close
1.861357,Close
1.615795,Close
1.403184,Close
3.229719,Close
2.807671,Close
4.845305,Close
4.210606,Close
3.676358,Close
4.803449,Open
4.170592,Open
3.719832,Open
3.232087,Open
2.799631,Open
2.661404,Open
2.301168,Open
2.702641,Open
2.337064,Open
2.022564,Open
2.214777,Open
1.908057,Open
2.195482,Open
1.889746,Open
1.629129,Open
1.689068,Open
1.487123,Open
1.761193,Open
1.521315,Open
1.31204,Open
1.691005,Open
1.452792,Open
1.644196,Open
1.417849,Open
1.219395,Open
1.565489,Open
1.343288,Open
1.488486,Open
1.281343,Open
1.104385,Open
26.53029,Open
26.42718,Open
25.36909,Open
24.01976,Open
22.36197,Open
20.51198,Open
18.58416,Open
16.80416,Open
15.04974,Open
13.43106,Open
11.903,Open
10.49744,Open
9.226875,Open
8.114647,Open
7.14063,Open
5.850122,Open
5.417913,Open
4.640541,Open
3.978282,Open
3.396365,Open
2.981748,Open
2.593912,Open
2.306923,Open
2.012806,Open
1.746659,Open
1.527658,Open
1.326057,Open
1.167191,Open
1.01358,Open
0.8852282,Open
0.7975144,Open
0.695173,Open
0.6695853,Open
0.5818975,Open
0.504258,Open
0.4500569,Open
0.3897253,Open
0.4966531,Open
0.4322893,Open
0.3753019,Open
0.3750339,Open
0.3248936,Open
0.4448553,Open
0.3845825,Open
0.3339016,Open
0.4748144,Open
0.410601,Open
0.5029717,Open
0.4375611,Open
0.3790176,Open
0.5917069,Close
0.5135384,Close
0.6827301,Close
0.5916805,Close
0.5132856,Close
0.8006549,Close
0.6953619,Close
1.120071,Close
0.9716386,Close
0.8435656,Close
1.49226,Close
1.223173,Close
1.960726,Close
1.700542,Close
1.481296,Close
2.215091,Close
1.91918,Close
2.655107,Close
2.318014,Close
2.016734,Close
2.761195,Close
2.408069,Close
2.994756,Close
2.606882,Close
2.258483,Close
2.653548,Close
2.172389,Close
2.40747,Close
2.092019,Close
1.817428,Close
1.654185,Close
1.443136,Close
1.185659,Close
1.029064,Close
0.8906272,Close
0.438031,Close
0.381129,Close
0.8021905,Close
0.6944433,Close
0.6021748,Close
1.750773,Open
1.509335,Open
3.423866,Open
2.963497,Open
2.551383,Open
5.04614,Close
4.343819,Close
7.133508,Close
6.129966,Close
5.25947,Close
6.644487,Close
5.689366,Close
6.024866,Close
5.208817,Close
4.483862,Close
4.885364,Open
4.209359,Open
3.110214,Open
2.7614,Open
2.393634,Open
4.910872,Open
4.233306,Open
4.350036,Open
3.761923,Open
3.24105,Open
3.580605,Open
3.103879,Open
2.740891,Open
2.379719,Open
2.072194,Open
2.691274,Open
2.341611,Open
2.605031,Open
2.268065,Open
1.972009,Open
2.378815,Open
2.064518,Open
2.55877,Open
2.230922,Open
1.943207,Open
2.125741,Open
1.852059,Open
2.620698,Open
2.286365,Open
1.985202,Open
1.543827,Open
1.336559,Open
2.424598,Open
2.109232,Open
1.838476,Open
2.311403,Open
18.61922,Open
15.62964,Open
13.2815,Open
11.24849,Open
9.591013,Open
8.209085,Open
7.086167,Open
6.05798,Open
5.203861,Open
4.672297,Open
4.038225,Open
3.644168,Open
3.158571,Open
2.711118,Open
2.586864,Open
2.224462,Open
2.066373,Open
1.784355,Open
1.545289,Open
1.548979,Open
1.341859,Open
1.427586,Open
1.23581,Open
1.074107,Open
1.201082,Open
1.037398,Open
1.116097,Open
0.964905,Open
0.8333969,Open
1.040421,Close
0.8974395,Close
1.012818,Close
0.8799086,Close
0.76009,Close
0.9033481,Open
0.7855694,Open
0.960071,Open
0.8289279,Open
0.7224312,Open
1.013188,Open
0.8779519,Open
1.36061,Open
1.184765,Open
1.024046,Open
1.417591,Open
1.223541,Open
1.660421,Open
1.44343,Open
1.247009,Open
1.708127,Open
1.473187,Open
2.130682,Open
1.839541,Open
1.591155,Open
1.758444,Open
1.524283,Open
1.401386,Open
1.183849,Open
1.047423,Open
0.9808603,Close
0.8515589,Close
0.8316662,Close
0.723206,Close
0.6269892,Close
0.6016303,Close
0.5211945,Close
0.6940612,Close
0.6007053,Close
0.5212702,Close
0.8373511,Close
0.7265652,Close
1.137976,Close
0.9565847,Close
0.8511745,Close
1.348228,Close
1.170402,Close
1.607985,Close
1.396683,Close
1.212433,Close
1.701455,Close
1.475116,Close
1.7066,Close
1.487592,Close
1.291587,Close
1.510003,Close
1.317191,Close
1.46657,Close
1.269084,Close
1.10655,Close
1.245962,Close
1.090366,Close
1.199891,Close
1.043804,Close
0.905177,Close
1.241237,Close
1.077504,Close
1.471748,Close
1.27945,Close
1.112747,Close
1.330045,Close
1.160929,Close
1.274485,Close
1.110697,Close
0.9650621,Close
1.044482,Close
0.9074225,Close
1.032111,Close
0.8956293,Close
0.776015,Close
1.010127,Close
0.876142,Close
1.232395,Close
1.063043,Close
0.9229423,Close
1.732853,Close
1.499684,Close
2.474181,Close
2.139374,Close
1.853072,Close
3.423145,Close
2.955749,Close
4.880199,Close
4.206275,Close
3.602078,Close
5.73701,Open
4.895275,Open
6.010789,Open
5.111948,Open
4.360827,Open
4.057555,Open
3.472144,Open
3.151263,Open
2.704231,Open
2.325501,Open
1.866516,Open
1.613163,Open
1.025809,Open
0.8861167,Open
0.7656943,Open
0.8260359,Open
0.7148414,Open
1.492107,Open
1.282154,Open
1.113578,Open
1.802915,Open
1.55522,Open
2.420048,Open
2.114578,Open
2.810576,Open
2.566924,Open
2.25559,Open
3.103745,Open
2.730404,Open
2.37787,Open
2.966577,Open
2.609473,Open
22.38049,Open
20.31814,Open
18.35557,Open
16.64842,Close
14.89459,Close
13.38732,Close
11.87701,Close
10.50016,Close
9.407298,Close
8.214751,Close
7.39767,Close
6.473407,Close
5.659976,Close
5.169918,Close
4.541532,Close
4.117957,Close
3.614548,Close
3.125488,Close
2.946843,Close
2.545464,Close
2.592956,Close
2.242426,Close
1.960824,Close
2.030042,Close
1.773759,Close
1.899597,Close
1.668524,Close
1.438313,Close
1.635229,Open
1.415498,Open
1.400524,Open
1.209975,Open
1.055245,Open
1.081439,Open
0.9461495,Open
1.051216,Open
0.9170558,Open
0.7486938,Open
0.9669451,Open
0.8310619,Open
0.9035012,Open
0.7794867,Open
0.6808025,Open
0.664037,Open
0.5783742,Open
0.4375139,Open
0.3824423,Open
0.3291236,Open
0.4558676,Close
0.3922658,Close
0.7493014,Close
